"TABLE_INFO"	"admin_actions"	"id"	"uuid"		"NO"	"uuid_generate_v4()"	1
"TABLE_INFO"	"admin_actions"	"admin_user_id"	"uuid"		"YES"		2
"TABLE_INFO"	"admin_actions"	"action_type"	"character varying"	100	"NO"		3
"TABLE_INFO"	"admin_actions"	"target_type"	"character varying"	50	"NO"		4
"TABLE_INFO"	"admin_actions"	"target_id"	"uuid"		"YES"		5
"TABLE_INFO"	"admin_actions"	"description"	"text"		"YES"		6
"TABLE_INFO"	"admin_actions"	"metadata"	"jsonb"		"YES"		7
"TABLE_INFO"	"admin_actions"	"ip_address"	"inet"		"YES"		8
"TABLE_INFO"	"admin_actions"	"user_agent"	"text"		"YES"		9
"TABLE_INFO"	"admin_actions"	"created_at"	"timestamp with time zone"		"YES"	"CURRENT_TIMESTAMP"	10
"TABLE_INFO"	"admin_actions_backup"	"id"	"uuid"		"YES"		1
"TABLE_INFO"	"admin_actions_backup"	"admin_user_id"	"uuid"		"YES"		2
"TABLE_INFO"	"admin_actions_backup"	"action_type"	"character varying"	100	"YES"		3
"TABLE_INFO"	"admin_actions_backup"	"target_type"	"character varying"	50	"YES"		4
"TABLE_INFO"	"admin_actions_backup"	"target_id"	"uuid"		"YES"		5
"TABLE_INFO"	"admin_actions_backup"	"description"	"text"		"YES"		6
"TABLE_INFO"	"admin_actions_backup"	"metadata"	"jsonb"		"YES"		7
"TABLE_INFO"	"admin_actions_backup"	"ip_address"	"inet"		"YES"		8
"TABLE_INFO"	"admin_actions_backup"	"user_agent"	"text"		"YES"		9
"TABLE_INFO"	"admin_actions_backup"	"created_at"	"timestamp with time zone"		"YES"		10
"TABLE_INFO"	"booking_tickets"	"id"	"uuid"		"NO"	"uuid_generate_v4()"	1
"TABLE_INFO"	"booking_tickets"	"booking_id"	"uuid"		"YES"		2
"TABLE_INFO"	"booking_tickets"	"ticket_number"	"character varying"	100	"NO"		3
"TABLE_INFO"	"booking_tickets"	"ticket_status"	"character varying"	50	"YES"	"'valid'::character varying"	4
"TABLE_INFO"	"booking_tickets"	"qr_code"	"text"		"YES"		5
"TABLE_INFO"	"booking_tickets"	"seat_number"	"character varying"	50	"YES"		6
"TABLE_INFO"	"booking_tickets"	"holder_name"	"character varying"	255	"YES"		7
"TABLE_INFO"	"booking_tickets"	"holder_email"	"character varying"	255	"YES"		8
"TABLE_INFO"	"booking_tickets"	"used_at"	"timestamp with time zone"		"YES"		9
"TABLE_INFO"	"booking_tickets"	"created_at"	"timestamp with time zone"		"YES"	"CURRENT_TIMESTAMP"	10
"TABLE_INFO"	"bookings"	"id"	"uuid"		"NO"	"uuid_generate_v4()"	1
"TABLE_INFO"	"bookings"	"user_id"	"uuid"		"YES"		2
"TABLE_INFO"	"bookings"	"event_id"	"uuid"		"YES"		3
"TABLE_INFO"	"bookings"	"quantity"	"integer"		"NO"	"1"	4
"TABLE_INFO"	"bookings"	"total_price"	"numeric"		"NO"		5
"TABLE_INFO"	"bookings"	"booking_status"	"character varying"	20	"YES"	"'confirmed'::character varying"	6
"TABLE_INFO"	"bookings"	"booking_date"	"timestamp with time zone"		"YES"	"CURRENT_TIMESTAMP"	7
"TABLE_INFO"	"bookings"	"payment_status"	"character varying"	20	"YES"	"'pending'::character varying"	8
"TABLE_INFO"	"bookings"	"unit_price"	"numeric"		"YES"		9
